Module	Section	Sample Name	Source
FastQC	all_sections	37-1_SN4741_S1_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-1_SN4741_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	39-2_SN4741_S7_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-2_SN4741_S7_L002_R2_001_fastqc.zip
FastQC	all_sections	39-4_SN4741_S6_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-4_SN4741_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	37-2_SN4741_S3_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-2_SN4741_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	39-3_SN4741_S5_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-3_SN4741_S5_L002_R2_001_fastqc.zip
FastQC	all_sections	39-1_SN4741_S4_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-1_SN4741_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	37-4_SN4741_S8_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-4_SN4741_S8_L002_R2_001_fastqc.zip
FastQC	all_sections	37-3_SN4741_S2_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-3_SN4741_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	39-1_SN4741_S4_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-1_SN4741_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	37-4_SN4741_S8_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-4_SN4741_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	37-3_SN4741_S2_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-3_SN4741_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	37-1_SN4741_S1_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-1_SN4741_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	39-2_SN4741_S7_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-2_SN4741_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	39-4_SN4741_S6_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-4_SN4741_S6_L002_R1_001_fastqc.zip
FastQC	all_sections	39-3_SN4741_S5_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-3_SN4741_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	37-2_SN4741_S3_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-2_SN4741_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	39-1_SN4741_S4_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-1_SN4741_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	37-3_SN4741_S2_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-3_SN4741_S2_L002_R2_001_fastqc.zip
FastQC	all_sections	37-4_SN4741_S8_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-4_SN4741_S8_L002_R1_001_fastqc.zip
FastQC	all_sections	37-2_SN4741_S3_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-2_SN4741_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	39-3_SN4741_S5_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-3_SN4741_S5_L002_R1_001_fastqc.zip
FastQC	all_sections	39-2_SN4741_S7_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-2_SN4741_S7_L002_R1_001_fastqc.zip
FastQC	all_sections	37-1_SN4741_S1_L002_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-1_SN4741_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	39-4_SN4741_S6_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-4_SN4741_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	39-3_SN4741_S5_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-3_SN4741_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	37-2_SN4741_S3_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-2_SN4741_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	39-2_SN4741_S7_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-2_SN4741_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	37-1_SN4741_S1_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-1_SN4741_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	39-4_SN4741_S6_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-4_SN4741_S6_L002_R2_001_fastqc.zip
FastQC	all_sections	39-1_SN4741_S4_L002_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/39-1_SN4741_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	37-3_SN4741_S2_L001_R1_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-3_SN4741_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	37-4_SN4741_S8_L001_R2_001	/home/ext-smcclymont/SN4741_ATAC_FINAL/37-4_SN4741_S8_L001_R2_001_fastqc.zip
