Started analysis of 37-1_SN4741_S1_L001_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L001_R2_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R2_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R1_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 5% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 5% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 5% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 5% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 5% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 5% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 10% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 10% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 10% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 10% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 10% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 10% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 15% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 15% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 15% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 15% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
Approx 15% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 20% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 15% complete for 37-2_SN4741_S3_L002_R2_001.fastq.gz
Approx 20% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 5% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 5% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 5% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 5% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 25% complete for 37-3_SN4741_S2_L001_R1_001.fastq.gz
Approx 25% complete for 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 20% complete for 37-2_SN4741_S3_L001_R1_001.fastq.gz
Approx 20% complete for 37-2_SN4741_S3_L002_R1_001.fastq.gz
Approx 20% complete for 37-2_SN4741_S3_L001_R2_001.fastq.gz
