Started analysis of FB1_ATAC_R1.fastq.gz
Started analysis of FB1_ATAC_R2.fastq.gz
Started analysis of FB2_ATAC_R1.fastq.gz
Started analysis of FB2_ATAC_R2.fastq.gz
Started analysis of FB2_reseq_ATAC_R1.fastq.gz
Started analysis of FB2_reseq_ATAC_R2.fastq.gz
Started analysis of FB3_ATAC_R1.fastq.gz
Started analysis of FB3_ATAC_R2.fastq.gz
Started analysis of MB1_ATAC_R1.fastq.gz
Approx 5% complete for FB2_ATAC_R1.fastq.gz
Started analysis of MB1_ATAC_R2.fastq.gz
Approx 5% complete for FB2_ATAC_R2.fastq.gz
Approx 5% complete for FB1_ATAC_R1.fastq.gz
Approx 10% complete for FB2_ATAC_R1.fastq.gz
Approx 5% complete for FB1_ATAC_R2.fastq.gz
Approx 10% complete for FB2_ATAC_R2.fastq.gz
Approx 5% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 5% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 15% complete for FB2_ATAC_R1.fastq.gz
Approx 15% complete for FB2_ATAC_R2.fastq.gz
Approx 5% complete for FB3_ATAC_R1.fastq.gz
Approx 5% complete for FB3_ATAC_R2.fastq.gz
Approx 20% complete for FB2_ATAC_R1.fastq.gz
Approx 20% complete for FB2_ATAC_R2.fastq.gz
Approx 10% complete for FB1_ATAC_R1.fastq.gz
Approx 10% complete for FB1_ATAC_R2.fastq.gz
Approx 5% complete for MB1_ATAC_R1.fastq.gz
Approx 5% complete for MB1_ATAC_R2.fastq.gz
Approx 10% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 25% complete for FB2_ATAC_R1.fastq.gz
Approx 25% complete for FB2_ATAC_R2.fastq.gz
Approx 10% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 30% complete for FB2_ATAC_R2.fastq.gz
Approx 30% complete for FB2_ATAC_R1.fastq.gz
Approx 10% complete for FB3_ATAC_R1.fastq.gz
Approx 10% complete for FB3_ATAC_R2.fastq.gz
Approx 15% complete for FB1_ATAC_R1.fastq.gz
Approx 15% complete for FB1_ATAC_R2.fastq.gz
Approx 35% complete for FB2_ATAC_R2.fastq.gz
Approx 35% complete for FB2_ATAC_R1.fastq.gz
Approx 15% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 15% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 40% complete for FB2_ATAC_R1.fastq.gz
Approx 40% complete for FB2_ATAC_R2.fastq.gz
Approx 10% complete for MB1_ATAC_R1.fastq.gz
Approx 20% complete for FB1_ATAC_R1.fastq.gz
Approx 10% complete for MB1_ATAC_R2.fastq.gz
Approx 45% complete for FB2_ATAC_R1.fastq.gz
Approx 45% complete for FB2_ATAC_R2.fastq.gz
Approx 15% complete for FB3_ATAC_R2.fastq.gz
Approx 15% complete for FB3_ATAC_R1.fastq.gz
Approx 20% complete for FB1_ATAC_R2.fastq.gz
Approx 20% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 20% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 50% complete for FB2_ATAC_R1.fastq.gz
Approx 50% complete for FB2_ATAC_R2.fastq.gz
Approx 55% complete for FB2_ATAC_R1.fastq.gz
Approx 55% complete for FB2_ATAC_R2.fastq.gz
Approx 25% complete for FB1_ATAC_R1.fastq.gz
Approx 25% complete for FB1_ATAC_R2.fastq.gz
Approx 25% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 60% complete for FB2_ATAC_R1.fastq.gz
Approx 20% complete for FB3_ATAC_R2.fastq.gz
Approx 60% complete for FB2_ATAC_R2.fastq.gz
Approx 20% complete for FB3_ATAC_R1.fastq.gz
Approx 25% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 15% complete for MB1_ATAC_R2.fastq.gz
Approx 15% complete for MB1_ATAC_R1.fastq.gz
Approx 65% complete for FB2_ATAC_R1.fastq.gz
Approx 65% complete for FB2_ATAC_R2.fastq.gz
Approx 30% complete for FB1_ATAC_R1.fastq.gz
Approx 70% complete for FB2_ATAC_R2.fastq.gz
Approx 70% complete for FB2_ATAC_R1.fastq.gz
Approx 30% complete for FB1_ATAC_R2.fastq.gz
Approx 30% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 30% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 25% complete for FB3_ATAC_R2.fastq.gz
Approx 25% complete for FB3_ATAC_R1.fastq.gz
Approx 75% complete for FB2_ATAC_R2.fastq.gz
Approx 75% complete for FB2_ATAC_R1.fastq.gz
Approx 35% complete for FB1_ATAC_R1.fastq.gz
Approx 80% complete for FB2_ATAC_R2.fastq.gz
Approx 80% complete for FB2_ATAC_R1.fastq.gz
Approx 20% complete for MB1_ATAC_R1.fastq.gz
Approx 35% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 20% complete for MB1_ATAC_R2.fastq.gz
Approx 35% complete for FB1_ATAC_R2.fastq.gz
Approx 85% complete for FB2_ATAC_R1.fastq.gz
Approx 85% complete for FB2_ATAC_R2.fastq.gz
Approx 35% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 30% complete for FB3_ATAC_R2.fastq.gz
Approx 30% complete for FB3_ATAC_R1.fastq.gz
Approx 90% complete for FB2_ATAC_R1.fastq.gz
Approx 90% complete for FB2_ATAC_R2.fastq.gz
Approx 40% complete for FB1_ATAC_R1.fastq.gz
Approx 95% complete for FB2_ATAC_R1.fastq.gz
Approx 95% complete for FB2_ATAC_R2.fastq.gz
Approx 40% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 40% complete for FB1_ATAC_R2.fastq.gz
Approx 40% complete for FB2_reseq_ATAC_R1.fastq.gz
Analysis complete for FB2_ATAC_R1.fastq.gz
Analysis complete for FB2_ATAC_R2.fastq.gz
Approx 45% complete for FB1_ATAC_R1.fastq.gz
Started analysis of MB2_ATAC_R1.fastq.gz
Started analysis of MB2_ATAC_R2.fastq.gz
Approx 35% complete for FB3_ATAC_R2.fastq.gz
Approx 25% complete for MB1_ATAC_R1.fastq.gz
Approx 25% complete for MB1_ATAC_R2.fastq.gz
Approx 35% complete for FB3_ATAC_R1.fastq.gz
Approx 45% complete for FB1_ATAC_R2.fastq.gz
Approx 45% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 45% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 50% complete for FB1_ATAC_R1.fastq.gz
Approx 40% complete for FB3_ATAC_R2.fastq.gz
Approx 40% complete for FB3_ATAC_R1.fastq.gz
Approx 50% complete for FB1_ATAC_R2.fastq.gz
Approx 50% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 50% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 5% complete for MB2_ATAC_R1.fastq.gz
Approx 5% complete for MB2_ATAC_R2.fastq.gz
Approx 30% complete for MB1_ATAC_R1.fastq.gz
Approx 30% complete for MB1_ATAC_R2.fastq.gz
Approx 55% complete for FB1_ATAC_R1.fastq.gz
Approx 55% complete for FB1_ATAC_R2.fastq.gz
Approx 55% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 55% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 45% complete for FB3_ATAC_R1.fastq.gz
Approx 45% complete for FB3_ATAC_R2.fastq.gz
Approx 60% complete for FB1_ATAC_R1.fastq.gz
Approx 60% complete for FB1_ATAC_R2.fastq.gz
Approx 10% complete for MB2_ATAC_R1.fastq.gz
Approx 60% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 10% complete for MB2_ATAC_R2.fastq.gz
Approx 35% complete for MB1_ATAC_R1.fastq.gz
Approx 60% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 35% complete for MB1_ATAC_R2.fastq.gz
Approx 50% complete for FB3_ATAC_R1.fastq.gz
Approx 65% complete for FB1_ATAC_R1.fastq.gz
Approx 50% complete for FB3_ATAC_R2.fastq.gz
Approx 65% complete for FB1_ATAC_R2.fastq.gz
Approx 65% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 65% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 70% complete for FB1_ATAC_R1.fastq.gz
Approx 55% complete for FB3_ATAC_R1.fastq.gz
Approx 55% complete for FB3_ATAC_R2.fastq.gz
Approx 15% complete for MB2_ATAC_R1.fastq.gz
Approx 15% complete for MB2_ATAC_R2.fastq.gz
Approx 40% complete for MB1_ATAC_R1.fastq.gz
Approx 40% complete for MB1_ATAC_R2.fastq.gz
Approx 70% complete for FB1_ATAC_R2.fastq.gz
Approx 70% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 70% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 75% complete for FB1_ATAC_R1.fastq.gz
Approx 60% complete for FB3_ATAC_R1.fastq.gz
Approx 60% complete for FB3_ATAC_R2.fastq.gz
Approx 75% complete for FB1_ATAC_R2.fastq.gz
Approx 75% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 75% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 80% complete for FB1_ATAC_R1.fastq.gz
Approx 20% complete for MB2_ATAC_R1.fastq.gz
Approx 20% complete for MB2_ATAC_R2.fastq.gz
Approx 45% complete for MB1_ATAC_R1.fastq.gz
Approx 45% complete for MB1_ATAC_R2.fastq.gz
Approx 80% complete for FB1_ATAC_R2.fastq.gz
Approx 80% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 65% complete for FB3_ATAC_R1.fastq.gz
Approx 80% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 65% complete for FB3_ATAC_R2.fastq.gz
Approx 85% complete for FB1_ATAC_R1.fastq.gz
Approx 85% complete for FB1_ATAC_R2.fastq.gz
Approx 85% complete for FB2_reseq_ATAC_R2.fastq.gz
Approx 85% complete for FB2_reseq_ATAC_R1.fastq.gz
Approx 25% complete for MB2_ATAC_R1.fastq.gz
Approx 25% complete for MB2_ATAC_R2.fastq.gz
